OID_,CID,longitude,latitude
1951,1,-77.606307540000003,163.241662109999993
1952,1,-77.651326479999994,163.123183439999991
1953,1,-77.627313569999998,163.050623620000010
1954,1,-77.645816069999995,163.133786469999990
1955,1,-77.632170860000002,163.042677080000004
1956,1,-77.616533349999997,163.001710739999993
1957,1,-77.590918349999995,163.142481919999994
1958,1,-77.653719780000003,163.109136599999999
1959,1,-77.621763020000003,163.087021120000003
1960,1,-77.638065819999994,163.158292329999995
1961,1,-77.618906440000003,163.324586240000002
1962,1,-77.632459810000000,163.032843890000009
1963,1,-77.594334919999994,163.279428620000004
1964,1,-77.619898640000002,163.180199960000010
1965,1,-77.598025949999993,163.077002880000009
1966,1,-77.610192409999996,163.207470180000001
1967,1,-77.595558780000005,163.284508160000001
1968,1,-77.604995930000001,163.011522210000010
1969,1,-77.626841279999994,163.131372209999995
1970,1,-77.611978859999994,163.165575060000009
1971,1,-77.604786009999998,163.295613059999994
1972,1,-77.606165669999996,163.140490279999995
1973,1,-77.607242389999996,163.142950519999999
1974,1,-77.606221079999997,163.105067880000007
1975,1,-77.626551419999998,163.126898729999994
1976,1,-77.609591809999998,163.172977180000004
1977,1,-77.631998839999994,163.023109729999987
1978,1,-77.604741890000000,163.323270860000008
1979,1,-77.601914120000004,163.216947360000006
1980,1,-77.631597130000003,163.203648009999995
1981,1,-77.612765620000005,163.141278620000008
1982,1,-77.619148300000006,163.006779620000003
1983,1,-77.621590749999996,163.182789649999989
1984,1,-77.616500579999993,163.069909349999989
1985,1,-77.650034539999993,163.094156819999995
1986,1,-77.591057559999996,163.114924349999995
1987,1,-77.627237019999995,163.101748630000003
1988,1,-77.587641070000004,163.210443959999992
1989,1,-77.599616330000003,163.136429490000012
1990,1,-77.623972600000002,163.259286489999994
1991,1,-77.620390869999994,163.070988889999995
1992,1,-77.626064630000002,163.079811930000005
1993,1,-77.592395640000007,163.110211010000000
1994,1,-77.647800459999999,163.082626269999992
1995,1,-77.608528669999998,163.147319629999998
1996,1,-77.604332950000000,163.159016339999994
1997,1,-77.622923259999993,163.033011009999996
1998,1,-77.629697859999993,163.274490990000004
1999,1,-77.610567169999996,163.204666330000009
2000,1,-77.606855019999998,163.315641370000009
